Filter: Not( Wildcard( Sensitive, *.test.* ) )

A list of all interfaces that meet the filter and their contract tests
----------------------------------------------------------------------

Interface: org.apache.jena.util.iterator.Map1 []
Interface: org.apache.jena.util.iterator.ClosableIterator []
Interface: org.apache.jena.util.iterator.ExtendedIterator []
Interface: org.apache.jena.util.junit.ManifestItemHandler []
Interface: org.apache.jena.util.Locator []
Interface: org.apache.jena.util.iterator.MapFilter []

A list of all classes that meet the filter
------------------------------------------

Class: org.apache.jena.util.URIref, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestSplitIRI_TTL, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.UniqueFilter, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.LocatorURL, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.Filter, contract: false, impl: false, flg: false, all: [@java.lang.Deprecated()]
Class: org.apache.jena.util.TestIteratorCollection$2, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.DCTypes, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.VCARD, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.Map1, contract: false, impl: false, flg: false, all: [@java.lang.Deprecated()]
Class: org.apache.jena.util.LocatorClassLoader, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.OWLResults, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.LazyIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestSplitIRI_XML, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.FileUtils, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestCollectionFactory, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.ROV, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.OWLTest, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.LocationMappingVocab, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.junit.TestException, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TypedStream, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.TestFileUtils, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.SingletonIterator, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.ConcatenatedIterator, contract: false, impl: false, flg: false, all: [@java.lang.Deprecated()]
Class: org.apache.jena.util.LocatorZip, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.RDFS$Nodes, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.CharEncoding$NotNioEncoding, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.SplitIRI, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.vocabulary.TestManifest, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.junit.TestUtils, contract: false, impl: false, flg: false, all: []
Class: org.apache.jena.util.iterator.IteratorIterator, contract: false, impl: false, flg: false, all: [@java.lang.Deprecated()]
Class: org.apache.jena.util.TestIteratorCollection, contract: false, impl: false, flg: false, all: []
